income,age,years_with_bank,nbr_children,gender_F ,marital_status_1,marital_status_2,marital_status_3,state_code_Midwest,state_code_Northeast,state_code_South
7008,40,0,1,1,0,0,0,0,0,0
44071,39,9,3,1,0,1,0,1,0,0
20184,41,1,0,1,1,0,0,0,0,1
0,15,7,0,1,1,0,0,0,1,0
5779,79,9,0,1,0,1,0,1,0,0
20870,48,8,5,1,0,1,0,0,0,0
43691,68,8,0,0,0,1,0,0,0,0
2701,70,0,0,1,0,1,0,1,0,0
7701,25,4,1,0,0,1,0,0,0,1
19319,24,3,0,0,0,1,0,0,0,1
7826,18,3,0,0,1,0,0,1,0,0
0,15,0,0,1,1,0,0,0,0,1
13781,50,0,0,1,0,1,0,0,0,0
0,13,5,0,1,1,0,0,0,0,0
0,16,1,0,1,1,0,0,0,0,1
50980,51,1,1,0,0,1,0,1,0,0
26548,46,5,4,1,0,0,0,0,1,0
46712,47,7,3,1,0,0,1,0,0,0
44307,53,3,1,0,0,1,0,0,0,1
20926,70,0,0,0,0,0,0,0,1,0
27946,39,8,0,1,1,0,0,0,0,0
15895,46,6,1,1,0,1,0,0,0,1
58749,50,0,2,1,0,1,0,0,0,1
16718,23,2,1,1,0,1,0,0,1,0
15744,50,0,2,1,0,1,0,0,1,0
5848,83,3,0,1,1,0,0,0,0,1
0,15,7,0,0,1,0,0,1,0,0
26138,65,5,0,1,0,1,0,1,0,0
7154,65,5,0,0,0,1,0,1,0,0
11982,33,3,0,1,1,0,0,0,0,1
10250,69,9,0,0,1,0,0,0,0,1
31379,41,1,2,1,0,1,0,1,0,0
6700,23,2,0,0,1,0,0,0,1,0
142274,54,4,0,0,0,0,1,0,0,1
2858,83,3,0,0,0,0,0,0,0,0
0,13,5,0,0,1,0,0,0,0,0
14959,21,0,0,0,1,0,0,0,1,0
7617,43,3,2,0,0,1,0,0,1,0
41064,55,5,1,1,0,1,0,0,0,0
43710,31,1,2,1,0,0,1,0,1,0
34791,52,2,2,1,0,1,0,0,0,1
42031,32,2,0,1,1,0,0,0,0,0
7230,62,2,0,0,0,1,0,1,0,0
30015,30,0,2,0,0,1,0,0,0,1
6390,41,1,0,0,0,1,0,0,1,0
69205,53,3,2,0,0,1,0,0,0,1
18377,36,6,2,1,0,1,0,0,0,1
44592,43,3,4,0,0,1,0,0,0,0
28518,31,1,2,0,0,0,1,0,0,0
18466,31,1,2,0,0,0,1,0,0,1
40795,66,6,0,1,0,1,0,0,1,0
5781,80,0,0,1,1,0,0,0,1,0
84184,37,7,0,0,1,0,0,0,0,1
36761,55,5,1,0,0,1,0,0,1,0
1814,18,3,0,1,1,0,0,1,0,0
7353,19,4,0,0,1,0,0,1,0,0
15432,62,2,0,1,1,0,0,0,0,0
21746,30,0,3,1,0,0,0,0,0,0
16276,40,0,3,1,0,0,0,1,0,0
40798,36,6,2,0,0,1,0,0,1,0
4859,29,8,1,1,0,0,0,0,0,0
0,14,6,0,0,1,0,0,0,1,0
21460,53,2,0,1,0,1,0,0,0,0
43715,33,3,2,1,0,1,0,1,0,0
2684,26,2,0,1,1,0,0,1,0,0
24300,47,7,0,0,1,0,0,0,1,0
44307,33,3,3,0,0,1,0,0,0,0
0,15,7,0,1,1,0,0,0,0,0
57642,59,9,1,0,0,1,0,0,0,1
7005,77,7,0,1,0,0,1,0,0,1
13058,27,6,2,1,0,1,0,0,0,1
36464,32,2,0,0,1,0,0,0,0,1
8005,33,3,2,1,0,0,1,0,0,0
9848,42,2,2,1,0,1,0,0,0,0
8259,29,8,2,0,0,0,0,0,0,0
0,15,0,0,0,1,0,0,0,0,0
8423,38,4,0,1,0,1,0,1,0,0
47267,54,4,1,0,0,0,0,0,1,0
0,16,1,0,0,1,0,0,0,0,1
16986,40,0,0,1,1,0,0,0,1,0
36603,65,5,0,0,0,1,0,0,1,0
23294,51,1,1,1,0,1,0,1,0,0
44742,31,1,2,1,0,1,0,1,0,0
0,17,2,0,1,1,0,0,0,0,1
18663,39,9,3,0,0,1,0,0,0,0
65024,43,3,0,1,0,1,0,1,0,0
24843,61,1,0,0,0,1,0,0,1,0
75890,40,0,0,0,0,0,1,0,0,0
8088,84,4,0,0,1,0,0,1,0,0
17174,81,1,0,0,0,1,0,0,0,0
31641,47,7,2,1,0,1,0,0,0,1
4247,55,5,1,1,0,1,0,1,0,0
14458,49,9,0,1,0,1,0,1,0,0
46870,59,9,0,0,0,1,0,0,0,0
10800,89,9,0,1,0,1,0,1,0,0
12072,69,9,0,1,0,1,0,0,0,1
12664,55,5,1,1,0,0,0,1,0,0
20218,34,4,2,1,0,1,0,0,0,1
27239,57,7,0,0,1,0,0,0,0,0
38803,41,1,2,0,0,1,0,0,1,0
6108,19,4,0,0,1,0,0,0,0,0
49863,55,5,0,0,0,1,0,0,0,1
5920,66,6,0,1,0,0,1,0,0,1
0,17,2,0,0,1,0,0,0,1,0
23731,22,1,0,0,0,1,0,0,0,0
62234,30,0,3,1,0,1,0,0,1,0
52903,40,0,0,1,0,0,1,0,0,1
55888,35,5,2,1,0,0,1,0,0,1
2620,22,1,0,0,1,0,0,0,1,0
12158,35,5,3,1,0,0,0,0,0,0
83366,46,6,0,1,1,0,0,0,1,0
24368,33,3,3,1,0,1,0,0,1,0
0,15,0,0,0,1,0,0,0,1,0
24115,48,8,1,1,0,1,0,0,0,1
32581,33,3,2,1,0,1,0,0,0,0
0,13,5,0,1,1,0,0,0,0,0
0,17,2,0,0,1,0,0,1,0,0
54713,55,5,1,1,0,1,0,0,0,0
36614,38,5,1,0,0,0,0,0,0,1
46461,52,2,1,0,0,1,0,0,0,1
15139,63,3,0,0,0,1,0,0,0,1
2466,62,2,0,0,1,0,0,1,0,0
16319,50,0,1,1,0,1,0,0,0,1
24744,30,0,0,1,1,0,0,0,0,0
18920,51,1,0,1,1,0,0,1,0,0
2314,88,8,0,1,0,1,0,0,0,1
43829,43,3,0,1,1,0,0,0,0,1
9802,66,6,0,1,0,0,1,1,0,0
0,17,2,0,1,1,0,0,0,1,0
4431,62,2,0,0,0,0,1,0,1,0
29521,48,4,0,1,1,0,0,0,1,0
36605,40,0,1,1,0,0,0,0,0,1
13269,50,0,1,0,0,1,0,0,1,0
15864,66,6,0,1,1,0,0,0,0,0
2289,34,4,0,1,0,1,0,0,0,1
0,15,0,0,1,1,0,0,0,0,0
14795,36,6,1,1,0,0,0,0,0,0
26387,56,6,1,0,0,1,0,0,1,0
61300,50,0,2,0,0,1,0,0,0,0
15100,37,7,0,1,0,1,0,0,0,1
17875,18,3,0,1,1,0,0,0,0,0
